Siècle;Identifiant;Type voie;Préposition voie;Nom voie;Dénomination complète;Dénomination complète minuscule;Arrondissement;Date de l'arrêté;Date de caducité;Code voie VdP;Quartier;Code voie DGFIP;Longueur voie;Largeur voie;Feuille parcellaire;Début voie;Fin voie;Numéro pair;Numéro impair;Alignement;Servitude;Historique;Dénomination;Classement;Observation;Numérotage;Origine du nom;Déclassement;Nivellement;Assainissement;Ouverture
;6813;rue;du;Cloître Saint-Benoît;RUE DU CLOITRE SAINT-BENOIT;rue du Cloître Saint-Benoît;05e;;1855-08-11;;Sorbonne;;;;;rue des Mathurins;;;;;;Supprimée par l'ouverture du boulevard Saint-Germain. Elle commençait rue des Mathurins et finissait passage Saint-Benoît. En 1243 vicus Androe de Macolio. En 1254 rue André Machel. Ce nom a été souvent changé : Machel, Mathel, Matholio, Macolio, Marolio.;;;;;;;;;
15;6246;rue;des;Deux Portes Saint-André;RUE DES DEUX PORTES SAINT-ANDRE;rue des Deux Portes Saint-André;05e, 06e;1450-01-01;1866-07-28;;Monnaie, Sorbonne;;;;;;;;;;;Supprimée par l'ouverture du boulevard Saint-Michel. Elle commençait rue de la Harpe et finissait rue Hautefeuille. Elle portait ce nom dès l'année 1450.;;;;;;;;;
;3642;rue;de la;Muette;RUE DE LA MUETTE;rue de la Muette;05e;;;;Jardin des Plantes;;;;;;;;;;;Actuellement partie de la rue du Fer à Moulin. Précédemment, rue des Morts. Elle était comprise entre les rues des Fossés Saint-Marcel et de la Clef.;;;;;;;;;
;6534;rue;;Courcelle-Seneuil;RUE COURCELLE-SENEUIL;rue Courcelle-Seneuil;05e;;1944-12-18;;Val-de-Grâce;;;;;;;;;;;Dénommée rue Pierre Brossolette par arrêté préfectoral du 18 décembre 1944.;Arrêté préfectoral du 7 décembre 1900.;;;;;;;;
;7758;rue;du;Bon Puits;RUE DU BON PUITS;rue du Bon Puits;05e;;;;Saint-Victor;;;;;;;;;;;Supprimée par l'ouverture de la rue Monge. Elle commençait rue Saint-Victor et finissait rue Traversine (Supprimé.). En 1540, on la nommait rue de la Fortune. Dans un arrêt de 1639, elle fut appelée rue du Bon Pays, Jaillot pense que c'est une erreur.;;;;;;;;;
;1001;rue;;Tiron;RUE TIRON;rue Tiron;05e;;;;Saint-Victor;;;;;;;;;;;Actuellement rue Rollin et rue de Navarre.;;;;;;;;;
;773;cul-de-sac;des;Ursulines;CUL-DE-SAC DES URSULINES;cul-de-sac des Ursulines;05e;;;;Val-de-Grâce;;;;;;;;;;;Il a été absorbé par la rue des Ursulines.;;;;;;;;;
;1773;cul-de-sac;;Saint-Dominique;CUL-DE-SAC SAINT-DOMINIQUE;cul-de-sac Saint-Dominique;05e;;1867-02-26;;Val-de-Grâce;;;;;;;;;;;Dénommé impasse Royer-Collard par arrêté préfectoral du 26 février 1867.;;;;;;;;;
;5916;rue;de l';Est;RUE DE L'EST;rue de l'Est;05e, 06e;;;;Odéon, Val-de-Grâce;;;;;;;;;;;A été englobée par le boulevard Saint-Michel. Elle longeait à l'est le jardin du Luxembourg, entre la rue Denfert-Rochereau (Actuellement rue Henri Barbusse) et le carrefour de l'Observatoire. On l'avait d'abord nommée rue du Levant.;;;;;;;;;
19;5349;rue;;Gerson;RUE GERSON;rue Gerson;05e;1864-08-24;1882-02-16;;Sorbonne;;;;;place Gerson (supprimée).;rue Victor Cousin;;;;;Englobée dans la Sorbonne en 1882.;Décret impérial du 24 août 1864. Précédemment rue des Poirées.;;;;;;;;
;6054;rue par où l'on va de l';;Église Sainte-Geneviève à Celle de Saint-Étienne;RUE PAR OU L'ON VA DE L' EGLISE SAINTE-GENEVIEVE A CELLE DE SAINT-ETIENNE;rue par où l'on va de l' Église Sainte-Geneviève à Celle de Saint-Étienne;05e;;;;Sorbonne;;;;;;;;;;;Actuellement partie de la rue Cujas.;;;;;;;;;
;6131;préau;des;Eaux de Vie;PREAU DES EAUX DE VIE;préau des Eaux de Vie;05e;;1967-12-31;;Saint-Victor;;355;20;;rue de Graves;rue de Touraine;;;;;Supprimé en 1967 lors de la construction de la Faculté des Sciences.;;;;;Voie située dans la Halle aux vins.;;;;
;5582;rue;du;Four Saint-Jacques;RUE DU FOUR SAINT-JACQUES;rue du Four Saint-Jacques;05e;;1877-11-10;;Sorbonne;;;;;;;;;;;Dénommée rue Victor de Lanneau (supprimée) par décret présidentiel du 10 novembre 1877. Elle commençait rue des Sept Voies (Actuellement rue Valette) et finissait rue d'Ecosse. En 1300, rue du Petit Four et rue du Petit Four Saint-Ylaire.;;;;;;;;;
;1704;ruelle;;Saint-Hilaire;RUELLE SAINT-HILAIRE;ruelle Saint-Hilaire;05e;;;;Sorbonne;;;;;;;;;;;Actuellement impasse Bouvart.;;;;;;;;;
;2635;rue;des;Poirées;RUE DES POIREES;rue des Poirées;05e;;;;Sorbonne;;;;;;;;;;;Actuellement rue du Cimetière Saint-Benoît.;;;;;;;;;
19;2711;rue;de la;Pitié;RUE DE LA PITIE;rue de la Pitié;05e;1867-02-26;1918-12-31;;Jardin des Plantes;;;;;;;;;;;Dénnomée partie de la rue Larrey par délibération municipale du 31 décembre 1918. Précédemment rue de la Fontaine;Arrêté préfectoral du 26 février 1867;;;;;;;;
;3485;rue;;Neuve de Richelieu;RUE NEUVE DE RICHELIEU;rue Neuve de Richelieu;05e;;;;Sorbonne;;;;;;;;;;;Supprimée par l'ouverture du boulevard Saint-Michel et d'une partie de la place de la Sorbonne. Elle commençait place de la Sorbonne et finissait rue de la Harpe. Elle avait été percée en 1639 et quelquefois désignée sous les noms de rue des Trésoriers et de rue de Sorbonne. En 1793, on l'appela rue Chalier.;;;;;;;;;
;678;place;aux;Veaux;PLACE AUX VEAUX;place aux Veaux;05e;;;;Saint-Victor;;;;;;;;;;;Supprimée par l'ouverture du boulevard Saint-Germain. Elle était située entre les rues de Pontoise et de Poissy et longeait les deux grands côtés de la Halle aux Veaux. La partie située au nord de cette halle a formé la rue Cochin.;;;;;;;;;
;15612;rue;;Neuve des Poirées;RUE NEUVE DES POIREES;rue Neuve des Poirées;05e;;;;Sorbonne;;;;;;;;;;;Dénommée rue Fontanes par ordonnance royale du 18 juin 1846;;;;;;;;;
;835;rue;des;Trois Portes;RUE DES TROIS PORTES;rue des Trois Portes;05e;;;;Sorbonne;;;;;;;;;;;Devenue rue Jacinthe (supprimée par l'ouverture de la rue Lagrange). Au XIVe siècle, c'était une ruelle nommée Augustin dite des Trois Portes.;;;;;;;;;
;864;rue;des;Trois Canettes;RUE DES TROIS CANETTES;rue des Trois Canettes;05e;;1767-12-31;;Sorbonne;;;;;;;;;;;Petite rue qui descendait de la rue de la Huchette à la rivière. Elle fut supprimée en 1767. Elle avait porté le nom de rue du Harpeur.;;;;;;;;;
;885;rue;;Triperet;RUE TRIPERET;rue Triperet;05e;;1867-02-26;;Jardin des Plantes;;;;;;;;;;;Englobée dans la place Monge. Elle commençait rue de la Clef et finissait rue Gracieuse. Ce nom a souvent changé : on a écrit successivement Tripelle, Tripellé, Tripolet, Tripette, Tripotte, Tripet, Trippelet et Triperet.;;;;;;;;;
;1378;rue;;Sainte-Geneviève;RUE SAINTE-GENEVIEVE;rue Sainte-Geneviève;05e;;;;Saint-Victor, Sorbonne;;;;;;;;;;;Actuellement rue de la Montagne Sainte-Geneviève.;;;;;;;;;
;2592;rue;du;Pont aux Biches;RUE DU PONT AUX BICHES;rue du Pont aux Biches;05e;;1868-04-02;;Jardin des Plantes;;;;;;;;;;;Dénommée partie de la rue de la Clef par arrêté préfectoral du 2 avril 1868.;;;Dite aussi rue du Pont aux Biches Saint-Marcel;;;;;;
;2667;rue;de la;Plâtrerie;RUE DE LA PLATRERIE;rue de la Plâtrerie;05e;;1864-08-24;;Sorbonne;;;;;;;;;;;Dénommée rue Domat par décret impérial du 24 août 1864.;;;Dite aussi rue du Plâtre ou encore rue du Plâtre Saint-Jacques.;;;;;;
;6616;rue;des;Cordelières;RUE DES CORDELIERES;rue des Cordelières;05e, 13e;;;;Croulebarbe, Val-de-Grâce;;;;;;;;;;;Actuellement rues Edouard Quénu, Broca et Léon-Maurice Nordmann.;;;;;;;;;
;6776;passage;;Cluny;PASSAGE CLUNY;passage Cluny;05e;;;;Sorbonne;;;;;;;;;;;Devenu partie de la rue de Cluny. Actuellement partie de la rue Victor Cousin.;;;;;;;;;
;3209;rue;d';Orléans;RUE D'ORLEANS;rue d'Orléans;05e;;1864-08-24;;Jardin des Plantes;;;;;;;;;;;Dénommée rue Daubenton par décret impérial du 24 août 1864.;;;Dite aussi rue d'Orléans Saint-Marcel;;;;;;
